Running on cn12.hpc.itu.dk:
Mon Mar 31 21:22:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 8000                On  |   00000000:AF:00.0 Off |                  Off |
| 33%   23C    P8              6W /  260W |       1MiB /  49152MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
run_experiment.sh: Starting evaluation of model(s)...
Running EleutherEvalRecipe with resolved config:

batch_size: 8
checkpointer:
  _component_: torchtune.training.FullModelHFCheckpointer
  checkpoint_dir: model_cache/less/warmup_models/llama3_2_1B/epoch_3
  checkpoint_files:
  - ft-model-00001-of-00001.safetensors
  model_type: LLAMA3_2
  output_dir: ./
device: cuda
dtype: bf16
enable_kv_cache: true
limit: null
max_seq_length: 4096
model:
  _component_: torchtune.models.llama3_2.llama3_2_1b
output_dir: ./
quantizer: null
seed: 1234
tasks:
- truthfulqa_mc2
tokenizer:
  _component_: torchtune.models.llama3.llama3_tokenizer
  max_seq_len: null
  path: model_cache/downloaded_models/Llama-3.2-1B-Instruct/original/tokenizer.model

Model is initialized with precision torch.bfloat16.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Running evaluation on the following tasks: ['truthfulqa_mc2']

  0%|          | 0/817 [00:00<?, ?it/s]
 12%|█▏        | 98/817 [00:00<00:00, 974.85it/s]
 24%|██▍       | 196/817 [00:00<00:00, 975.70it/s]
 36%|███▌      | 294/817 [00:00<00:00, 975.70it/s]
 48%|████▊     | 392/817 [00:00<00:00, 976.31it/s]
 60%|██████    | 491/817 [00:00<00:00, 978.13it/s]
 72%|███████▏  | 589/817 [00:00<00:00, 976.70it/s]
 84%|████████▍ | 687/817 [00:00<00:00, 976.20it/s]
 96%|█████████▌| 785/817 [00:00<00:00, 976.76it/s]
100%|██████████| 817/817 [00:00<00:00, 976.25it/s]

Running loglikelihood requests:   0%|          | 0/5882 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/5882 [00:00<1:16:59,  1.27it/s]
Running loglikelihood requests:   0%|          | 9/5882 [00:01<12:06,  8.08it/s]  
Running loglikelihood requests:   0%|          | 17/5882 [00:01<08:52, 11.01it/s]
Running loglikelihood requests:   0%|          | 25/5882 [00:02<07:46, 12.56it/s]
Running loglikelihood requests:   1%|          | 33/5882 [00:02<07:13, 13.49it/s]
Running loglikelihood requests:   1%|          | 41/5882 [00:03<06:54, 14.08it/s]
Running loglikelihood requests:   1%|          | 49/5882 [00:03<06:40, 14.57it/s]
Running loglikelihood requests:   1%|          | 57/5882 [00:04<06:30, 14.92it/s]
Running loglikelihood requests:   1%|          | 65/5882 [00:04<06:23, 15.16it/s]
Running loglikelihood requests:   1%|          | 73/5882 [00:05<06:19, 15.31it/s]
Running loglikelihood requests:   1%|▏         | 81/5882 [00:05<06:15, 15.43it/s]
Running loglikelihood requests:   2%|▏         | 89/5882 [00:06<06:13, 15.51it/s]
Running loglikelihood requests:   2%|▏         | 97/5882 [00:06<06:11, 15.56it/s]
Running loglikelihood requests:   2%|▏         | 105/5882 [00:07<06:10, 15.60it/s]
Running loglikelihood requests:   2%|▏         | 113/5882 [00:08<06:09, 15.63it/s]
Running loglikelihood requests:   2%|▏         | 121/5882 [00:08<06:03, 15.86it/s]
Running loglikelihood requests:   2%|▏         | 129/5882 [00:08<05:58, 16.03it/s]
Running loglikelihood requests:   2%|▏         | 137/5882 [00:09<05:55, 16.14it/s]
Running loglikelihood requests:   2%|▏         | 145/5882 [00:09<05:53, 16.22it/s]
Running loglikelihood requests:   3%|▎         | 153/5882 [00:10<05:51, 16.28it/s]
Running loglikelihood requests:   3%|▎         | 161/5882 [00:10<05:50, 16.32it/s]
Running loglikelihood requests:   3%|▎         | 169/5882 [00:11<05:49, 16.36it/s]
Running loglikelihood requests:   3%|▎         | 177/5882 [00:11<05:48, 16.38it/s]
Running loglikelihood requests:   3%|▎         | 185/5882 [00:12<05:47, 16.40it/s]
Running loglikelihood requests:   3%|▎         | 193/5882 [00:12<05:52, 16.13it/s]
Running loglikelihood requests:   3%|▎         | 201/5882 [00:13<05:50, 16.22it/s]
Running loglikelihood requests:   4%|▎         | 209/5882 [00:13<05:48, 16.28it/s]
Running loglikelihood requests:   4%|▎         | 217/5882 [00:14<05:47, 16.31it/s]
Running loglikelihood requests:   4%|▍         | 225/5882 [00:14<05:46, 16.33it/s]
Running loglikelihood requests:   4%|▍         | 233/5882 [00:15<05:45, 16.34it/s]
Running loglikelihood requests:   4%|▍         | 241/5882 [00:15<05:45, 16.34it/s]
Running loglikelihood requests:   4%|▍         | 249/5882 [00:16<05:44, 16.36it/s]
Running loglikelihood requests:   4%|▍         | 257/5882 [00:16<05:43, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 265/5882 [00:17<05:43, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 273/5882 [00:17<05:42, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 281/5882 [00:18<05:42, 16.37it/s]
Running loglikelihood requests:   5%|▍         | 289/5882 [00:18<05:41, 16.38it/s]
Running loglikelihood requests:   5%|▌         | 297/5882 [00:19<05:41, 16.37it/s]
Running loglikelihood requests:   5%|▌         | 305/5882 [00:19<05:40, 16.37it/s]
Running loglikelihood requests:  30%|███       | 1785/5882 [01:47<04:01, 16.96it/s]
Running loglikelihood requests:  30%|███       | 1793/5882 [01:48<04:01, 16.96it/s]
Running loglikelihood requests:  31%|███       | 1801/5882 [01:48<04:00, 16.96it/s]
Running loglikelihood requests:  31%|███       | 1809/5882 [01:49<04:00, 16.96it/s]
Running loglikelihood requests:  31%|███       | 1817/5882 [01:49<03:59, 16.95it/s]
Running loglikelihood requests:  31%|███       | 1825/5882 [01:50<03:59, 16.95it/s]
Running loglikelihood requests:  31%|███       | 1833/5882 [01:50<03:58, 16.95it/s]
Running loglikelihood requests:  31%|███▏      | 1841/5882 [01:50<03:58, 16.96it/s]
Running loglikelihood requests:  31%|███▏      | 1849/5882 [01:51<03:57, 16.96it/s]
Running loglikelihood requests:  32%|███▏      | 1857/5882 [01:51<03:57, 16.95it/s]
Running loglikelihood requests:  32%|███▏      | 1865/5882 [01:52<03:56, 16.96it/s]
Running loglikelihood requests:  32%|███▏      | 1873/5882 [01:52<03:56, 16.95it/s]
Running loglikelihood requests:  32%|███▏      | 1881/5882 [01:53<03:56, 16.94it/s]
Running loglikelihood requests:  32%|███▏      | 1889/5882 [01:53<03:55, 16.94it/s]
Running loglikelihood requests:  32%|███▏      | 1897/5882 [01:54<03:55, 16.94it/s]
Running loglikelihood requests:  32%|███▏      | 1905/5882 [01:54<03:54, 16.94it/s]
Running loglikelihood requests:  33%|███▎      | 1913/5882 [01:55<03:54, 16.93it/s]
Running loglikelihood requests:  33%|███▎      | 1921/5882 [01:55<03:53, 16.93it/s]
Running loglikelihood requests:  33%|███▎      | 1929/5882 [01:56<03:53, 16.94it/s]
Running loglikelihood requests:  33%|███▎      | 1937/5882 [01:56<03:53, 16.93it/s]
Running loglikelihood requests:  33%|███▎      | 1945/5882 [01:57<03:52, 16.93it/s]
Running loglikelihood requests:  33%|███▎      | 1953/5882 [01:57<03:52, 16.93it/s]
Running loglikelihood requests:  33%|███▎      | 1961/5882 [01:58<03:51, 16.93it/s]
Running loglikelihood requests:  33%|███▎      | 1969/5882 [01:58<03:51, 16.93it/s]
Running loglikelihood requests:  34%|███▎      | 1977/5882 [01:58<03:50, 16.92it/s]
Running loglikelihood requests:  34%|███▎      | 1985/5882 [01:59<03:50, 16.92it/s]
Running loglikelihood requests:  34%|███▍      | 1993/5882 [01:59<03:49, 16.91it/s]
Running loglikelihood requests:  34%|███▍      | 2001/5882 [02:00<03:49, 16.91it/s]
Running loglikelihood requests:  34%|███▍      | 2009/5882 [02:00<03:49, 16.91it/s]
Running loglikelihood requests:  34%|███▍      | 2017/5882 [02:01<03:48, 16.93it/s]
Running loglikelihood requests:  34%|███▍      | 2025/5882 [02:01<03:47, 16.92it/s]
Running loglikelihood requests:  35%|███▍      | 2033/5882 [02:02<03:47, 16.92it/s]
Running loglikelihood requests:  35%|███▍      | 2041/5882 [02:02<03:46, 16.92it/s]
Running loglikelihood requests:  35%|███▍      | 2049/5882 [02:03<03:46, 16.92it/s]
Running loglikelihood requests:  35%|███▍      | 2057/5882 [02:03<03:46, 16.92it/s]
Running loglikelihood requests:  35%|███▌      | 2065/5882 [02:04<03:45, 16.92it/s]
Running loglikelihood requests:  35%|███▌      | 2073/5882 [02:04<03:45, 16.92it/s]
Running loglikelihood requests:  35%|███▌      | 2081/5882 [02:05<03:44, 16.93it/s]
Running loglikelihood requests:  36%|███▌      | 2089/5882 [02:05<03:43, 16.93it/s]
Running loglikelihood requests:  36%|███▌      | 2097/5882 [02:06<03:43, 16.94it/s]
Running loglikelihood requests:  36%|███▌      | 2105/5882 [02:06<03:42, 16.94it/s]
Running loglikelihood requests:  36%|███▌      | 2113/5882 [02:07<03:42, 16.95it/s]
Running loglikelihood requests:  36%|███▌      | 2121/5882 [02:07<03:42, 16.94it/s]
Running loglikelihood requests:  36%|███▌      | 2129/5882 [02:07<03:41, 16.93it/s]
Running loglikelihood requests:  36%|███▋      | 2137/5882 [02:08<03:41, 16.94it/s]
Running loglikelihood requests:  36%|███▋      | 2145/5882 [02:08<03:40, 16.94it/s]
Running loglikelihood requests:  37%|███▋      | 2153/5882 [02:09<03:40, 16.95it/s]
Running loglikelihood requests:  37%|███▋      | 2161/5882 [02:09<03:39, 16.94it/s]
Running loglikelihood requests:  37%|███▋      | 2169/5882 [02:10<03:39, 16.94it/s]
Running loglikelihood requests:  37%|███▋      | 2177/5882 [02:10<03:38, 16.94it/s]
Running loglikelihood requests:  37%|███▋      | 2185/5882 [02:11<03:38, 16.93it/s]
Running loglikelihood requests:  37%|███▋      | 2193/5882 [02:11<03:37, 16.93it/s]
Running loglikelihood requests:  37%|███▋      | 2201/5882 [02:12<03:37, 16.93it/s]
Running loglikelihood requests:  38%|███▊      | 2209/5882 [02:12<03:36, 16.93it/s]
Running loglikelihood requests:  38%|███▊      | 2217/5882 [02:13<03:36, 16.93it/s]
Running loglikelihood requests:  38%|███▊      | 2225/5882 [02:13<03:36, 16.92it/s]
Running loglikelihood requests:  38%|███▊      | 2233/5882 [02:14<03:35, 16.93it/s]
Running loglikelihood requests:  38%|███▊      | 2241/5882 [02:14<03:35, 16.92it/s]
Running loglikelihood requests:  38%|███▊      | 2249/5882 [02:15<03:34, 16.92it/s]
Running loglikelihood requests:  38%|███▊      | 2257/5882 [02:15<03:34, 16.92it/s]
Running loglikelihood requests:  39%|███▊      | 2265/5882 [02:15<03:33, 16.93it/s]
Running loglikelihood requests:  39%|███▊      | 2273/5882 [02:16<03:33, 16.93it/s]
Running loglikelihood requests:  39%|███▉      | 2281/5882 [02:16<03:32, 16.92it/s]
Running loglikelihood requests:  39%|███▉      | 2289/5882 [02:17<03:32, 16.93it/s]
Running loglikelihood requests:  39%|███▉      | 2297/5882 [02:17<03:31, 16.92it/s]
Running loglikelihood requests:  39%|███▉      | 2305/5882 [02:18<03:31, 16.92it/s]
Running loglikelihood requests:  39%|███▉      | 2313/5882 [02:18<03:30, 16.92it/s]
Running loglikelihood requests:  39%|███▉      | 2321/5882 [02:19<03:30, 16.92it/s]
Running loglikelihood requests:  40%|███▉      | 2329/5882 [02:19<03:30, 16.92it/s]
Running loglikelihood requests:  40%|███▉      | 2337/5882 [02:20<03:29, 16.92it/s]
Running loglikelihood requests:  40%|███▉      | 2345/5882 [02:20<03:28, 16.93it/s]
Running loglikelihood requests:  40%|████      | 2353/5882 [02:21<03:28, 16.92it/s]
Running loglikelihood requests:  40%|████      | 2361/5882 [02:21<03:28, 16.93it/s]
Running loglikelihood requests:  40%|████      | 2369/5882 [02:22<03:27, 16.93it/s]
Running loglikelihood requests:  40%|████      | 2377/5882 [02:22<03:26, 16.93it/s]
Running loglikelihood requests:  41%|████      | 2385/5882 [02:23<03:26, 16.92it/s]
Running loglikelihood requests:  41%|████      | 2393/5882 [02:23<03:26, 16.93it/s]
Running loglikelihood requests:  41%|████      | 2401/5882 [02:24<03:25, 16.93it/s]
Running loglikelihood requests:  41%|████      | 2409/5882 [02:24<03:25, 16.92it/s]
Running loglikelihood requests:  41%|████      | 2417/5882 [02:24<03:24, 16.92it/s]
Running loglikelihood requests:  41%|████      | 2425/5882 [02:25<03:24, 16.92it/s]
Running loglikelihood requests:  41%|████▏     | 2433/5882 [02:25<03:23, 16.92it/s]
Running loglikelihood requests:  41%|████▏     | 2441/5882 [02:26<03:23, 16.92it/s]
Running loglikelihood requests:  42%|████▏     | 2449/5882 [02:26<03:22, 16.93it/s]
Running loglikelihood requests:  42%|████▏     | 2457/5882 [02:27<03:22, 16.92it/s]
Running loglikelihood requests:  42%|████▏     | 2465/5882 [02:27<03:21, 16.92it/s]
Running loglikelihood requests:  42%|████▏     | 2473/5882 [02:28<03:21, 16.93it/s]
Running loglikelihood requests:  42%|████▏     | 2481/5882 [02:28<03:20, 16.92it/s]
Running loglikelihood requests:  42%|████▏     | 2489/5882 [02:29<03:20, 16.93it/s]
Running loglikelihood requests:  42%|████▏     | 2497/5882 [02:29<03:20, 16.92it/s]
Running loglikelihood requests:  43%|████▎     | 2505/5882 [02:30<03:19, 16.92it/s]
Running loglikelihood requests:  43%|████▎     | 2513/5882 [02:30<03:19, 16.92it/s]
Running loglikelihood requests:  43%|████▎     | 2521/5882 [02:31<03:18, 16.91it/s]
Running loglikelihood requests:  43%|████▎     | 2529/5882 [02:31<03:18, 16.91it/s]
Running loglikelihood requests:  43%|████▎     | 2537/5882 [02:32<03:17, 16.92it/s]
Running loglikelihood requests:  43%|████▎     | 2545/5882 [02:32<03:17, 16.91it/s]
Running loglikelihood requests:  43%|████▎     | 2553/5882 [02:33<03:16, 16.91it/s]
Running loglikelihood requests:  44%|████▎     | 2561/5882 [02:33<03:16, 16.91it/s]
Running loglikelihood requests:  44%|████▎     | 2569/5882 [02:33<03:15, 16.91it/s]
Running loglikelihood requests:  44%|████▍     | 2577/5882 [02:34<03:15, 16.92it/s]
Running loglikelihood requests:  44%|████▍     | 2585/5882 [02:34<03:15, 16.90it/s]
Running loglikelihood requests:  44%|████▍     | 2593/5882 [02:35<03:14, 16.91it/s]
Running loglikelihood requests:  44%|████▍     | 2601/5882 [02:35<03:13, 16.91it/s]
Running loglikelihood requests:  44%|████▍     | 2609/5882 [02:36<03:13, 16.92it/s]
Running loglikelihood requests:  44%|████▍     | 2617/5882 [02:36<03:12, 16.92it/s]
Running loglikelihood requests:  45%|████▍     | 2625/5882 [02:37<03:12, 16.91it/s]
Running loglikelihood requests:  45%|████▍     | 2633/5882 [02:37<03:12, 16.92it/s]
Running loglikelihood requests:  45%|████▍     | 2641/5882 [02:38<03:11, 16.91it/s]
Running loglikelihood requests:  45%|████▌     | 2649/5882 [02:38<03:11, 16.91it/s]
Running loglikelihood requests:  45%|████▌     | 2657/5882 [02:39<03:10, 16.92it/s]
Running loglikelihood requests:  45%|████▌     | 2665/5882 [02:39<03:10, 16.92it/s]
Running loglikelihood requests:  45%|████▌     | 2673/5882 [02:40<03:09, 16.93it/s]
Running loglikelihood requests:  46%|████▌     | 2681/5882 [02:40<03:09, 16.92it/s]
Running loglikelihood requests:  46%|████▌     | 2689/5882 [02:41<03:07, 17.07it/s]
Running loglikelihood requests:  46%|████▌     | 2697/5882 [02:41<03:05, 17.19it/s]
Running loglikelihood requests:  46%|████▌     | 2705/5882 [02:41<03:04, 17.26it/s]
Running loglikelihood requests:  46%|████▌     | 2713/5882 [02:42<03:02, 17.33it/s]
Running loglikelihood requests:  46%|████▋     | 2721/5882 [02:42<03:02, 17.37it/s]
Running loglikelihood requests:  46%|████▋     | 2729/5882 [02:43<03:01, 17.39it/s]
Running loglikelihood requests:  47%|████▋     | 2737/5882 [02:43<03:00, 17.42it/s]
Running loglikelihood requests:  47%|████▋     | 2745/5882 [02:44<03:00, 17.43it/s]
Running loglikelihood requests:  47%|████▋     | 2753/5882 [02:44<02:59, 17.44it/s]
Running loglikelihood requests:  47%|████▋     | 2761/5882 [02:45<02:58, 17.45it/s]
Running loglikelihood requests:  47%|████▋     | 2769/5882 [02:45<02:58, 17.46it/s]
Running loglikelihood requests:  47%|████▋     | 2777/5882 [02:46<02:57, 17.45it/s]
Running loglikelihood requests:  47%|████▋     | 2785/5882 [02:46<02:57, 17.44it/s]
Running loglikelihood requests:  47%|████▋     | 2793/5882 [02:46<02:57, 17.44it/s]
Running loglikelihood requests:  48%|████▊     | 2801/5882 [02:47<02:56, 17.44it/s]
Running loglikelihood requests:  48%|████▊     | 2809/5882 [02:47<02:56, 17.44it/s]
Running loglikelihood requests:  48%|████▊     | 2817/5882 [02:48<02:55, 17.43it/s]
Running loglikelihood requests:  48%|████▊     | 2825/5882 [02:48<02:55, 17.44it/s]
Running loglikelihood requests:  48%|████▊     | 2833/5882 [02:49<02:54, 17.44it/s]
Running loglikelihood requests:  48%|████▊     | 2841/5882 [02:49<02:54, 17.45it/s]
Running loglikelihood requests:  48%|████▊     | 2849/5882 [02:50<02:53, 17.45it/s]
Running loglikelihood requests:  49%|████▊     | 2857/5882 [02:50<02:53, 17.46it/s]
Running loglikelihood requests:  49%|████▊     | 2865/5882 [02:51<02:52, 17.45it/s]
Running loglikelihood requests:  49%|████▉     | 2873/5882 [02:51<02:52, 17.44it/s]
Running loglikelihood requests:  49%|████▉     | 2881/5882 [02:52<02:52, 17.44it/s]
Running loglikelihood requests:  49%|████▉     | 2889/5882 [02:52<02:51, 17.44it/s]
Running loglikelihood requests:  49%|████▉     | 2897/5882 [02:52<02:51, 17.44it/s]
Running loglikelihood requests:  49%|████▉     | 2905/5882 [02:53<02:50, 17.44it/s]
Running loglikelihood requests:  50%|████▉     | 2913/5882 [02:53<02:50, 17.43it/s]
Running loglikelihood requests:  50%|████▉     | 2921/5882 [02:54<02:49, 17.45it/s]
Running loglikelihood requests:  50%|████▉     | 2929/5882 [02:54<02:49, 17.46it/s]
Running loglikelihood requests:  50%|████▉     | 2937/5882 [02:55<02:48, 17.46it/s]
Running loglikelihood requests:  50%|█████     | 2945/5882 [02:55<02:48, 17.44it/s]
Running loglikelihood requests:  50%|█████     | 2953/5882 [02:56<02:47, 17.45it/s]
Running loglikelihood requests:  50%|█████     | 2961/5882 [02:56<02:47, 17.45it/s]
Running loglikelihood requests:  50%|█████     | 2969/5882 [02:57<02:47, 17.44it/s]
Running loglikelihood requests:  51%|█████     | 2977/5882 [02:57<02:46, 17.43it/s]
Running loglikelihood requests:  51%|█████     | 2985/5882 [02:57<02:46, 17.44it/s]
Running loglikelihood requests:  51%|█████     | 2993/5882 [02:58<02:45, 17.44it/s]
Running loglikelihood requests:  51%|█████     | 3001/5882 [02:58<02:45, 17.44it/s]
Running loglikelihood requests:  51%|█████     | 3009/5882 [02:59<02:44, 17.43it/s]
Running loglikelihood requests:  51%|█████▏    | 3017/5882 [02:59<02:44, 17.43it/s]
Running loglikelihood requests:  51%|█████▏    | 3025/5882 [03:00<02:43, 17.43it/s]
Running loglikelihood requests:  52%|█████▏    | 3033/5882 [03:00<02:43, 17.43it/s]
Running loglikelihood requests:  52%|█████▏    | 3041/5882 [03:01<02:42, 17.43it/s]
Running loglikelihood requests:  52%|█████▏    | 3049/5882 [03:01<02:42, 17.44it/s]
Running loglikelihood requests:  52%|█████▏    | 3057/5882 [03:02<02:41, 17.44it/s]
Running loglikelihood requests:  52%|█████▏    | 3065/5882 [03:02<02:41, 17.44it/s]
Running loglikelihood requests:  52%|█████▏    | 3073/5882 [03:03<02:41, 17.45it/s]
Running loglikelihood requests:  52%|█████▏    | 3081/5882 [03:03<02:40, 17.45it/s]
Running loglikelihood requests:  53%|█████▎    | 3089/5882 [03:03<02:40, 17.44it/s]
Running loglikelihood requests:  53%|█████▎    | 3097/5882 [03:04<02:39, 17.44it/s]
Running loglikelihood requests:  53%|█████▎    | 3105/5882 [03:04<02:39, 17.43it/s]
Running loglikelihood requests:  53%|█████▎    | 3113/5882 [03:05<02:38, 17.43it/s]
Running loglikelihood requests:  53%|█████▎    | 3121/5882 [03:05<02:38, 17.44it/s]
Running loglikelihood requests:  53%|█████▎    | 3129/5882 [03:06<02:37, 17.44it/s]
Running loglikelihood requests:  53%|█████▎    | 3137/5882 [03:06<02:37, 17.43it/s]
Running loglikelihood requests:  53%|█████▎    | 3145/5882 [03:07<02:36, 17.44it/s]
Running loglikelihood requests:  54%|█████▎    | 3153/5882 [03:07<02:36, 17.44it/s]
Running loglikelihood requests:  54%|█████▎    | 3161/5882 [03:08<02:36, 17.44it/s]
Running loglikelihood requests:  54%|█████▍    | 3169/5882 [03:08<02:35, 17.43it/s]
Running loglikelihood requests:  54%|█████▍    | 3177/5882 [03:09<02:35, 17.43it/s]
Running loglikelihood requests:  54%|█████▍    | 3185/5882 [03:09<02:34, 17.43it/s]
Running loglikelihood requests:  54%|█████▍    | 3193/5882 [03:09<02:34, 17.44it/s]
Running loglikelihood requests:  54%|█████▍    | 3201/5882 [03:10<02:33, 17.44it/s]
Running loglikelihood requests:  55%|█████▍    | 3209/5882 [03:10<02:33, 17.44it/s]
Running loglikelihood requests:  55%|█████▍    | 3217/5882 [03:11<02:32, 17.43it/s]
Running loglikelihood requests:  55%|█████▍    | 3225/5882 [03:11<02:32, 17.44it/s]
Running loglikelihood requests:  55%|█████▍    | 3233/5882 [03:12<02:31, 17.43it/s]
Running loglikelihood requests:  55%|█████▌    | 3241/5882 [03:12<02:31, 17.44it/s]
Running loglikelihood requests:  55%|█████▌    | 3249/5882 [03:13<02:31, 17.43it/s]
Running loglikelihood requests:  55%|█████▌    | 3257/5882 [03:13<02:30, 17.44it/s]
Running loglikelihood requests:  56%|█████▌    | 3265/5882 [03:14<02:30, 17.43it/s]
Running loglikelihood requests:  56%|█████▌    | 3273/5882 [03:14<02:29, 17.42it/s]
Running loglikelihood requests:  56%|█████▌    | 3281/5882 [03:14<02:29, 17.42it/s]
Running loglikelihood requests:  56%|█████▌    | 3289/5882 [03:15<02:28, 17.43it/s]
Running loglikelihood requests:  56%|█████▌    | 3297/5882 [03:15<02:28, 17.42it/s]
Running loglikelihood requests:  56%|█████▌    | 3305/5882 [03:16<02:27, 17.43it/s]
Running loglikelihood requests:  56%|█████▋    | 3313/5882 [03:16<02:27, 17.43it/s]
Running loglikelihood requests:  56%|█████▋    | 3321/5882 [03:17<02:26, 17.43it/s]
Running loglikelihood requests:  57%|█████▋    | 3329/5882 [03:17<02:26, 17.42it/s]
Running loglikelihood requests:  57%|█████▋    | 3337/5882 [03:18<02:26, 17.42it/s]
Running loglikelihood requests:  57%|█████▋    | 3345/5882 [03:18<02:25, 17.43it/s]
Running loglikelihood requests:  57%|█████▋    | 3353/5882 [03:19<02:25, 17.43it/s]
Running loglikelihood requests:  57%|█████▋    | 3361/5882 [03:19<02:24, 17.42it/s]
Running loglikelihood requests:  57%|█████▋    | 3369/5882 [03:20<02:24, 17.41it/s]
Running loglikelihood requests:  57%|█████▋    | 3377/5882 [03:20<02:23, 17.42it/s]
Running loglikelihood requests:  58%|█████▊    | 3385/5882 [03:20<02:23, 17.43it/s]
Running loglikelihood requests:  58%|█████▊    | 3393/5882 [03:21<02:22, 17.44it/s]
Running loglikelihood requests:  58%|█████▊    | 3401/5882 [03:21<02:22, 17.45it/s]
Running loglikelihood requests:  58%|█████▊    | 3409/5882 [03:22<02:21, 17.45it/s]
Running loglikelihood requests:  58%|█████▊    | 3417/5882 [03:22<02:21, 17.46it/s]
Running loglikelihood requests:  58%|█████▊    | 3425/5882 [03:23<02:20, 17.45it/s]
Running loglikelihood requests:  58%|█████▊    | 3433/5882 [03:23<02:20, 17.47it/s]
Running loglikelihood requests:  59%|█████▊    | 3441/5882 [03:24<02:19, 17.46it/s]
Running loglikelihood requests:  59%|█████▊    | 3449/5882 [03:24<02:19, 17.46it/s]
Running loglikelihood requests:  59%|█████▉    | 3457/5882 [03:25<02:18, 17.46it/s]
Running loglikelihood requests:  59%|█████▉    | 3465/5882 [03:25<02:18, 17.47it/s]
Running loglikelihood requests:  59%|█████▉    | 3473/5882 [03:25<02:17, 17.46it/s]
Running loglikelihood requests:  59%|█████▉    | 3481/5882 [03:26<02:17, 17.45it/s]
Running loglikelihood requests:  59%|█████▉    | 3489/5882 [03:26<02:17, 17.44it/s]
Running loglikelihood requests:  59%|█████▉    | 3497/5882 [03:27<02:16, 17.45it/s]
Running loglikelihood requests:  60%|█████▉    | 3505/5882 [03:27<02:16, 17.46it/s]
Running loglikelihood requests:  60%|█████▉    | 3513/5882 [03:28<02:15, 17.45it/s]
Running loglikelihood requests:  60%|█████▉    | 3521/5882 [03:28<02:15, 17.46it/s]
Running loglikelihood requests:  60%|█████▉    | 3529/5882 [03:29<02:14, 17.46it/s]
Running loglikelihood requests:  60%|██████    | 3537/5882 [03:29<02:14, 17.47it/s]
Running loglikelihood requests:  60%|██████    | 3545/5882 [03:30<02:13, 17.46it/s]
Running loglikelihood requests:  60%|██████    | 3553/5882 [03:30<02:13, 17.46it/s]
Running loglikelihood requests:  61%|██████    | 3561/5882 [03:31<02:12, 17.46it/s]
Running loglikelihood requests:  61%|██████    | 3569/5882 [03:31<02:12, 17.47it/s]
Running loglikelihood requests:  61%|██████    | 3577/5882 [03:31<02:12, 17.46it/s]
Running loglikelihood requests:  61%|██████    | 3585/5882 [03:32<02:11, 17.46it/s]
Running loglikelihood requests:  61%|██████    | 3593/5882 [03:32<02:11, 17.46it/s]
Running loglikelihood requests:  61%|██████    | 3601/5882 [03:33<02:10, 17.46it/s]
Running loglikelihood requests:  61%|██████▏   | 3609/5882 [03:33<02:10, 17.46it/s]
Running loglikelihood requests:  61%|██████▏   | 3617/5882 [03:34<02:09, 17.46it/s]
Running loglikelihood requests:  62%|██████▏   | 3625/5882 [03:34<02:09, 17.46it/s]
Running loglikelihood requests:  62%|██████▏   | 3633/5882 [03:35<02:08, 17.46it/s]
Running loglikelihood requests:  62%|██████▏   | 3641/5882 [03:35<02:08, 17.46it/s]
Running loglikelihood requests:  62%|██████▏   | 3649/5882 [03:36<02:07, 17.46it/s]
Running loglikelihood requests:  62%|██████▏   | 3657/5882 [03:36<02:07, 17.46it/s]
Running loglikelihood requests:  62%|██████▏   | 3665/5882 [03:36<02:06, 17.47it/s]
Running loglikelihood requests:  62%|██████▏   | 3673/5882 [03:37<02:06, 17.48it/s]
Running loglikelihood requests:  63%|██████▎   | 3681/5882 [03:37<02:06, 17.46it/s]
Running loglikelihood requests:  63%|██████▎   | 3689/5882 [03:38<02:05, 17.45it/s]
Running loglikelihood requests:  63%|██████▎   | 3697/5882 [03:38<02:05, 17.45it/s]
Running loglikelihood requests:  63%|██████▎   | 3705/5882 [03:39<02:04, 17.45it/s]
Running loglikelihood requests:  63%|██████▎   | 3713/5882 [03:39<02:04, 17.44it/s]
Running loglikelihood requests:  63%|██████▎   | 3721/5882 [03:40<02:03, 17.44it/s]
Running loglikelihood requests:  63%|██████▎   | 3729/5882 [03:40<02:03, 17.45it/s]
